Sample ID,site,succession,plot,plot.unq,replicate,n.treat,weevil,label,block,leaf_d15n,leaf_d13c,leaf_c,leaf_n,21_d13c,21_mg.c.gsoil,21_d15n,21_mg.n.gsoil,18_mg.c.gsoil,18_mg.n.gsoil,18_c.mg.m2,18_n.mg.m2,litter_kg_m2_mean,herb_kg_m2_mean,som_kg_m2_mean,litter_kg_m2_std.error,herb_kg_m2_std.error,som_kg_m2_std.error,pH2019,percent.moist2019,bd.cores.g.cm3.2021,bd.pits.g.cm3.2018,sum.13,sum.14,sum.21,numberwillow,numberother,totalnumber,willowstemdiam,otherstemdiam,totalstemdiam,plantcoverwillow,plantcoverallwoody,plantcover.std.error
e1a,East,Primary,1,1,a,0,NW,East1NW0,1,-2.12,-28.68,52.04,1.67,-28.46,10.3,-0.31,0.307796497,5.28766481,0.327668481,0.013219162,0.000819171,1.924,0.0625,0.0255,0.313335816,0.011931518,0.007956479,5.72,7.38,1.39,1.268,154.6,348.7953244,426.3,5,4,9,568.6083997,123.1484685,691.7568683,2.6425,8.9175,0.369133275
e1b,East,Primary,1,1,b,0,NW,East1NW0,1,-2.02,-28.75,55.17,1.27,-28.36,12.8,-0.59,0.301201166,3.850385625,0.295638875,0.009625964,0.000739097,1.924,0.0625,0.0255,0.313335816,0.011931518,0.007956479,5.72,7.38,1.39,1.268,154.6,348.7953244,426.3,5,4,9,568.6083997,123.1484685,691.7568683,2.6425,8.9175,0.369133275
e1c,East,Primary,1,1,c,0,NW,East1NW0,1,-2.13,-28.69,48.65,1.32,-28.3,13.9,-0.2,0.293397849,8.453371852,0.533568642,0.02113343,0.001333922,1.924,0.0625,0.0255,0.313335816,0.011931518,0.007956479,5.72,7.38,1.39,1.268,154.6,348.7953244,426.3,5,4,9,568.6083997,123.1484685,691.7568683,2.6425,8.9175,0.369133275
e2a,East,Primary,2,2,a,8,NW,East2NW8,1,-3.27,-27.44,56.84,2.06,-27.78,5.6,-0.44,0.32951028,7.995504783,0.586308551,0.019988762,0.001465771,2.7621875,0.061875,0.0190625,0.705568324,0.011865598,0.006220959,5.61,7.32,1.39,1.107,94.6,101.1200135,264.1,2,1,3,264.0643714,18.19767545,282.2620468,2.975,4.1625,0.0625
e2b,East,Primary,2,2,b,8,NW,East2NW8,1,-3.24,-27.57,56.82,2.1,-27.95,5.3,-0.43,0.362576991,8.278525238,0.75126,0.020696313,0.00187815,2.7621875,0.061875,0.0190625,0.705568324,0.011865598,0.006220959,5.61,7.32,1.39,1.107,94.6,101.1200135,264.1,2,1,3,264.0643714,18.19767545,282.2620468,2.975,4.1625,0.0625
e2c,East,Primary,2,2,c,8,NW,East2NW8,1,-3.29,-27.49,56.64,2.07,-27.6,5.3,0.56,0.344184615,5.300509702,0.428945522,0.013251274,0.001072364,2.7621875,0.061875,0.0190625,0.705568324,0.011865598,0.006220959,5.61,7.32,1.39,1.107,94.6,101.1200135,264.1,2,1,3,264.0643714,18.19767545,282.2620468,2.975,4.1625,0.0625
e3a,East,Primary,3,3,a,16,NW,East3NW16,1,-1.6,-27.95,46.88,1.37,-27.49,10,0.82,0.649830769,5.428436667,0.379528889,0.013571092,0.000948822,2.365,0.067,0.01755,0.739962743,0.014042594,0.006775958,5.68,9.54,1.29,0.738,30.7,104.6935752,251.3,5,1,6,257.2184483,240.5281875,497.7466358,2.67,7.6075,0.421596667
e3b,East,Primary,3,3,b,16,NW,East3NW16,1,-1.19,-27.91,49.45,1.46,-27.65,9,0.09,0.612603707,6.833558,0.488101778,0.017083895,0.001220254,2.365,0.067,0.01755,0.739962743,0.014042594,0.006775958,5.68,9.54,1.29,0.738,30.7,104.6935752,251.3,5,1,6,257.2184483,240.5281875,497.7466358,2.67,7.6075,0.421596667
e3c,East,Primary,3,3,c,16,NW,East3NW16,1,-1.48,-27.97,49.73,1.69,-27.78,8.8,-0.16,0.632897796,6.955239333,0.480843778,0.017388098,0.001202109,2.365,0.067,0.01755,0.739962743,0.014042594,0.006775958,5.68,9.54,1.29,0.738,30.7,104.6935752,251.3,5,1,6,257.2184483,240.5281875,497.7466358,2.67,7.6075,0.421596667
e4a,East,Primary,4,4,a,8,W,East4W8,1,-2.67,-27.8,50.86,1.63,-27.11,5.6,-0.71,0.411320755,6.780492371,0.434136701,0.016951231,0.001085342,3.7495,0.029,0.00635,0.678114092,0.006934215,0.002198548,5.58,12.46,1.48,1.111,48.7,51.7027611,15.1,0,0,0,0,0,0,0,0,0
e4b,East,Primary,4,4,b,8,W,East4W8,1,-2.71,-27.9,46.85,1.54,-27.24,5.3,-0.54,0.479866379,4.580392277,0.309359109,0.011450981,0.000773398,3.7495,0.029,0.00635,0.678114092,0.006934215,0.002198548,5.58,12.46,1.48,1.111,48.7,51.7027611,15.1,0,0,0,0,0,0,0,0,0
e4c,East,Primary,4,4,c,8,W,East4W8,1,-2.82,-27.83,52.4,1.71,-27.38,5.2,-0.89,0.427760131,3.580454211,0.270893895,0.008951136,0.000677235,3.7495,0.029,0.00635,0.678114092,0.006934215,0.002198548,5.58,12.46,1.48,1.111,48.7,51.7027611,15.1,0,0,0,0,0,0,0,0,0
e5a,East,Primary,5,5,a,0,W,East5W0,1,-4.07,-28.65,41.58,1.28,-27.96,9.3,-1.45,0.863388076,3.969998182,0.30501697,0.009924995,0.000762542,1.8125,0.0255,0.0085,0.524276088,0.00834832,0.002587362,5.94,12.86,1.47,1.327,161.9,185.5503161,65.5,5,2,7,65.46105196,6.271404335,71.7324563,1.1175,1.1175,0.147775167
e5b,East,Primary,5,5,b,0,W,East5W0,1,-3.97,-28.62,54.54,1.33,-28.08,8.3,-1.54,0.808523364,4.0832853,0.3210477,0.010208213,0.000802619,1.8125,0.0255,0.0085,0.524276088,0.00834832,0.002587362,5.94,12.86,1.47,1.327,161.9,185.5503161,65.5,5,2,7,65.46105196,6.271404335,71.7324563,1.1175,1.1175,0.147775167
e5c,East,Primary,5,5,c,0,W,East5W0,1,-4.11,-28.58,48.85,1.48,-28.09,7.3,-1.51,0.80432,5.216379091,0.391873737,0.013040948,0.000979684,1.8125,0.0255,0.0085,0.524276088,0.00834832,0.002587362,5.94,12.86,1.47,1.327,161.9,185.5503161,65.5,5,2,7,65.46105196,6.271404335,71.7324563,1.1175,1.1175,0.147775167
e6a,East,Primary,6,6,a,16,W,East6W16,1,-2.25,-28.23,45.07,1.85,-28.71,7.8,-2.38,0.483162268,3.32331455,0.28186348,0.008308286,0.000704659,3.262083333,0.032916667,0.020416667,0.625182915,0.006160982,0.007960802,5.64,13.48,1.15,1.145,122.2,183.9166879,251,10,2,12,396.0990703,34.54377472,430.6428451,1.9175,4.8925,0.169416892
e6b,East,Primary,6,6,b,16,W,East6W16,1,-2.08,-28.3,41.32,1.83,-28.47,7.1,-1.74,0.539592764,2.90147313,0.29288776,0.007253683,0.000732219,3.262083333,0.032916667,0.020416667,0.625182915,0.006160982,0.007960802,5.64,13.48,1.15,1.145,122.2,183.9166879,251,10,2,12,396.0990703,34.54377472,430.6428451,1.9175,4.8925,0.169416892
e6c,East,Primary,6,6,c,16,W,East6W16,1,-2.11,-28.33,45.48,1.98,-28.45,7.3,-1.95,0.535851982,3.24828677,0.38750954,0.008120717,0.000968774,3.262083333,0.032916667,0.020416667,0.625182915,0.006160982,0.007960802,5.64,13.48,1.15,1.145,122.2,183.9166879,251,10,2,12,396.0990703,34.54377472,430.6428451,1.9175,4.8925,0.169416892
e7a,East,Primary,7,7,a,8,NW,East7NW8,2,-2.89,-28.62,60.8,2,-28.64,8.6,0.14,0.275777561,5.626590448,0.360926716,0.014066476,0.000902317,1.65475,0.07125,0.04435,0.259276625,0.012595469,0.01058643,5.94,11.48,1.27,1.179,124.6,308.5986464,623.5,8,2,10,840.0661953,18.83581145,858.9020067,2.7515625,5.1015625,0.343631778
e7b,East,Primary,7,7,b,8,NW,East7NW8,2,-2.91,-28.64,60.82,1.99,-28.26,7.8,0.28,0.29399003,4.511312813,0.269840625,0.011278282,0.000674602,1.65475,0.07125,0.04435,0.259276625,0.012595469,0.01058643,5.94,11.48,1.27,1.179,124.6,308.5986464,623.5,8,2,10,840.0661953,18.83581145,858.9020067,2.7515625,5.1015625,0.343631778
e7c,East,Primary,7,7,c,8,NW,East7NW8,2,-2.69,-28.65,60.52,1.42,-28.19,7.1,-0.12,0.318153846,6.981375938,0.421685625,0.01745344,0.001054214,1.65475,0.07125,0.04435,0.259276625,0.012595469,0.01058643,5.94,11.48,1.27,1.179,124.6,308.5986464,623.5,8,2,10,840.0661953,18.83581145,858.9020067,2.7515625,5.1015625,0.343631778
e8a,East,Primary,8,8,a,8,W,East8W8,2,-1.78,-28.31,46.97,1.94,-27.64,4.1,-2.01,0.971670244,5.624192286,0.409972952,0.014060481,0.001024932,1.353636364,0.030227273,0.006977273,0.159285109,0.005715356,0.002999328,5.76,12.43,0.83,1.165,57.5,62.94180881,10.2,1,2,3,10.18857767,8.209295763,18.39787344,1.3,2.1125,0
e8b,East,Primary,8,8,b,8,W,East8W8,2,-1.77,-28.3,46.3,1.87,-27.3,4.4,-2.62,1.269192231,7.544068879,0.488456262,0.018860172,0.001221141,1.353636364,0.030227273,0.006977273,0.159285109,0.005715356,0.002999328,5.76,12.43,0.83,1.165,57.5,62.94180881,10.2,1,2,3,10.18857767,8.209295763,18.39787344,1.3,2.1125,0
e8c,East,Primary,8,8,c,8,W,East8W8,2,-1.88,-28.38,47.64,2.08,-27.74,4.4,-2.31,1.072493724,7.334336539,0.504988942,0.018335841,0.001262472,1.353636364,0.030227273,0.006977273,0.159285109,0.005715356,0.002999328,5.76,12.43,0.83,1.165,57.5,62.94180881,10.2,1,2,3,10.18857767,8.209295763,18.39787344,1.3,2.1125,0
e9a,East,Primary,9,9,a,16,NW,East9NW16,2,-1.45,-27.71,45.06,1.86,-28.15,4.7,-0.31,0.328978995,5.111258667,0.389800444,0.012778147,0.000974501,3.33055,0.07875,0.04215,1.1403545,0.020416667,0.008361967,5.71,12.23,1.44,1.264,67.7,285.3587147,283.9,7,0,7,495.7311471,0,495.7311471,2.5625,2.5625,0.387960556
e9b,East,Primary,9,9,b,16,NW,East9NW16,2,-1.39,-27.75,49.15,1.97,-27.94,5.1,-0.71,0.332319361,5.004480667,0.34048,0.012511202,0.0008512,3.33055,0.07875,0.04215,1.1403545,0.020416667,0.008361967,5.71,12.23,1.44,1.264,67.7,285.3587147,283.9,7,0,7,495.7311471,0,495.7311471,2.5625,2.5625,0.387960556
e9c,East,Primary,9,9,c,16,NW,East9NW16,2,-1.41,-27.71,45.99,1.97,-28.09,5.2,-0.22,0.353269955,5.749822667,0.386532222,0.014374557,0.000966331,3.33055,0.07875,0.04215,1.1403545,0.020416667,0.008361967,5.71,12.23,1.44,1.264,67.7,285.3587147,283.9,7,0,7,495.7311471,0,495.7311471,2.5625,2.5625,0.387960556
e10a,East,Primary,10,10,a,0,W,East10W0,2,-2.99,-29.34,48.5,1.96,-28.34,3.2,-0.07,0.259746171,3.3590622,0.2580559,0.008397656,0.00064514,0.9915,0.03275,0.0081,0.146183484,0.008671873,0.003148015,5.36,10.25,1.18,1.434,51.5,86.20530241,19.2,3,1,4,34.22553139,8.270242661,42.49577405,1.1125,1.8,0.108972474
e10b,East,Primary,10,10,b,0,W,East10W0,2,-3.09,-29.28,48.34,1.83,-28.45,3.6,-0.39,0.219037182,3.9221715,0.2980513,0.009805429,0.000745128,0.9915,0.03275,0.0081,0.146183484,0.008671873,0.003148015,5.36,10.25,1.18,1.434,51.5,86.20530241,19.2,3,1,4,34.22553139,8.270242661,42.49577405,1.1125,1.8,0.108972474
e10c,East,Primary,10,10,c,0,W,East10W0,2,-3.02,-29.35,49.15,1.1,-28.55,3.9,-0.46,0.253485714,3.135393711,0.245223918,0.007838484,0.00061306,0.9915,0.03275,0.0081,0.146183484,0.008671873,0.003148015,5.36,10.25,1.18,1.434,51.5,86.20530241,19.2,3,1,4,34.22553139,8.270242661,42.49577405,1.1125,1.8,0.108972474
e11a,East,Primary,11,11,a,0,NW,East11NW0,2,-2.29,-29.08,52.82,1.7,-28.37,5.3,-0.59,0.335216461,2.698055185,0.207170864,0.006745138,0.000517927,2.251111111,0.076111111,0.065333333,0.410034956,0.015986708,0.01306368,5.49,9.27,1.47,1.289,183.2,264.0979864,546.4,4,0,4,546.414854,0,546.414854,2.95625,2.95625,0.587134195
e11b,East,Primary,11,11,b,0,NW,East11NW0,2,-2.27,-29.03,58.27,1.94,-28.45,6.2,-0.55,0.347013567,1.623336071,0.096700119,0.00405834,0.00024175,2.251111111,0.076111111,0.065333333,0.410034956,0.015986708,0.01306368,5.49,9.27,1.47,1.289,183.2,264.0979864,546.4,4,0,4,546.414854,0,546.414854,2.95625,2.95625,0.587134195
e11c,East,Primary,11,11,c,0,NW,East11NW0,2,-2.28,-29.1,54.2,1.83,-28.27,5.7,-0.36,0.384237321,3.549802771,0.244935181,0.008874507,0.000612338,2.251111111,0.076111111,0.065333333,0.410034956,0.015986708,0.01306368,5.49,9.27,1.47,1.289,183.2,264.0979864,546.4,4,0,4,546.414854,0,546.414854,2.95625,2.95625,0.587134195
e12a,East,Primary,12,12,a,16,W,East12W16,2,-2.13,-28.37,58.87,1.55,-28.55,4.7,-2.28,0.44907286,3.021212344,0.207556719,0.007553031,0.000518892,3.115227273,0.012954545,0.003977273,0.685595002,0.005176632,0.002361734,5.84,10.38,1.28,1.237,12.5,79.45087821,62.6,4,1,5,62.53135973,4.476769531,67.00812927,1.4125,1.85,0.118035129
e12b,East,Primary,12,12,b,16,W,East12W16,2,-2.32,-28.25,41.69,1.54,-28.71,4.2,-1.12,0.467205769,4.556552206,0.355338088,0.011391381,0.000888345,3.115227273,0.012954545,0.003977273,0.685595002,0.005176632,0.002361734,5.84,10.38,1.28,1.237,12.5,79.45087821,62.6,4,1,5,62.53135973,4.476769531,67.00812927,1.4125,1.85,0.118035129
e12c,East,Primary,12,12,c,16,W,East12W16,2,-2.24,-28.33,50.16,1.54,-28.62,4.5,-2.12,0.413228332,3.074995846,0.218879538,0.00768749,0.000547199,3.115227273,0.012954545,0.003977273,0.685595002,0.005176632,0.002361734,5.84,10.38,1.28,1.237,12.5,79.45087821,62.6,4,1,5,62.53135973,4.476769531,67.00812927,1.4125,1.85,0.118035129
e13a,East,Primary,13,13,a,16,W,East13W16,3,-1.95,-27.66,46.78,1.63,-27.28,3.3,-1.11,0.255967078,2.733597188,0.196454844,0.006833993,0.000491137,2.8915,0.02775,0.002325,0.812562066,0.010829807,0.001057414,5.48,12.95,1.3,0.992,19.5,33.37942194,13.9,2,4,6,13.95652536,35.12999591,49.08652127,0.60625,3.93125,0.13125
e13b,East,Primary,13,13,b,16,W,East13W16,3,-1.94,-27.7,47.55,1.74,-27.49,3.5,-1.05,0.258850909,3.605810769,0.233013538,0.009014527,0.000582534,2.8915,0.02775,0.002325,0.812562066,0.010829807,0.001057414,5.48,12.95,1.3,0.992,19.5,33.37942194,13.9,2,4,6,13.95652536,35.12999591,49.08652127,0.60625,3.93125,0.13125
e13c,East,Primary,13,13,c,16,W,East13W16,3,-1.8,-27.64,47.04,1.68,-27.65,3.6,-1.06,0.271773737,4.283622462,0.271595538,0.010709056,0.000678989,2.8915,0.02775,0.002325,0.812562066,0.010829807,0.001057414,5.48,12.95,1.3,0.992,19.5,33.37942194,13.9,2,4,6,13.95652536,35.12999591,49.08652127,0.60625,3.93125,0.13125
e14a,East,Primary,14,14,a,0,NW,East14NW0,3,-3.87,-28.02,45.46,1.74,-28.6,6.3,-1.71,0.348270613,1.536445875,0.126269625,0.003841115,0.000315674,2.04925,0.06325,0.03735,0.677776394,0.015284569,0.01060321,5.68,13.74,1.4,1.43,133.6,155.1946771,333.1,5,0,5,415.47178,0,415.47178,2.2625,2.2625,0.365782552
e14b,East,Primary,14,14,b,0,NW,East14NW0,3,-3.59,-28.04,49.09,1.88,-28.27,7.6,-2.18,0.381128682,2.188598214,0.173873214,0.005471496,0.000434683,2.04925,0.06325,0.03735,0.677776394,0.015284569,0.01060321,5.68,13.74,1.4,1.43,133.6,155.1946771,333.1,5,0,5,415.47178,0,415.47178,2.2625,2.2625,0.365782552
e14c,East,Primary,14,14,c,0,NW,East14NW0,3,-3.53,-28.03,50.72,1.92,-28.29,7.3,-1.89,0.30409446,2.801706,0.189013125,0.007004265,0.000472533,2.04925,0.06325,0.03735,0.677776394,0.015284569,0.01060321,5.68,13.74,1.4,1.43,133.6,155.1946771,333.1,5,0,5,415.47178,0,415.47178,2.2625,2.2625,0.365782552
e15a,East,Primary,15,15,a,16,NW,East15NW16,3,-1.48,-28.49,49.77,1.93,-27.4,10.9,-1.58,0.57409009,2.553320667,0.213698444,0.006383302,0.000534246,3.955,0.105277778,0.061777778,0.983179455,0.033230164,0.020077473,5.55,14.29,1.41,1.122,24.1,44.85408911,118.7,5,0,5,132.4617985,0,132.4617985,1.4325,1.4325,0.256679518
e15b,East,Primary,15,15,b,16,NW,East15NW16,3,-1.67,-28.54,49.34,1.64,-27.71,9.4,-1.41,0.568455464,3.55237,0.247059778,0.008880925,0.000617649,3.955,0.105277778,0.061777778,0.983179455,0.033230164,0.020077473,5.55,14.29,1.41,1.122,24.1,44.85408911,118.7,5,0,5,132.4617985,0,132.4617985,1.4325,1.4325,0.256679518
e15c,East,Primary,15,15,c,16,NW,East15NW16,3,-1.5,-28.43,49.14,1.42,-28,11.2,-1.3,0.625447563,2.827366667,0.231397778,0.007068417,0.000578494,3.955,0.105277778,0.061777778,0.983179455,0.033230164,0.020077473,5.55,14.29,1.41,1.122,24.1,44.85408911,118.7,5,0,5,132.4617985,0,132.4617985,1.4325,1.4325,0.256679518
e16a,East,Primary,16,16,a,8,W,East16W8,3,-2.6,-27.25,43.26,1.57,-27.7,6.1,-1.87,0.365190157,3.8377485,0.2533382,0.009594371,0.000633346,1.608611111,0.023611111,0.009055556,0.432636281,0.007047841,0.00360333,5.87,8.22,1.6,1.392,40,64.62256088,12.6,1,0,1,0,0,0,0,0,0
e16b,East,Primary,16,16,b,8,W,East16W8,3,-2.22,-27.19,43.31,1.58,-27.95,5.1,-1.93,0.317007042,6.682484546,0.324830808,0.016706211,0.000812077,1.608611111,0.023611111,0.009055556,0.432636281,0.007047841,0.00360333,5.87,8.22,1.6,1.392,40,64.62256088,12.6,1,0,1,0,0,0,0,0,0
e16c,East,Primary,16,16,c,8,W,East16W8,3,-2.28,-27.35,44.14,1.61,-27.8,5.6,-1.91,0.324396992,2.815507879,0.183992424,0.00703877,0.000459981,1.608611111,0.023611111,0.009055556,0.432636281,0.007047841,0.00360333,5.87,8.22,1.6,1.392,40,64.62256088,12.6,1,0,1,0,0,0,0,0,0
