Sample ID,site,succession,plot,plot.unq,replicate,n.treat,weevil,label,block,leaf_d15n,leaf_d13c,leaf_c,leaf_n,21_d13c,21_mg.c.gsoil,21_d15n,21_mg.n.gsoil,18_mg.c.gsoil,18_mg.n.gsoil,18_c.mg.m2,18_n.mg.m2,litter_kg_m2_mean,herb_kg_m2_mean,som_kg_m2_mean,litter_kg_m2_std.error,herb_kg_m2_std.error,som_kg_m2_std.error,pH2019,percent.moist2019,bd.cores.g.cm3.2021,bd.pits.g.cm3.2018,sum.13,sum.14,sum.21,numberwillow,numberother,totalnumber,willowstemdiam,otherstemdiam,totalstemdiam,plantcoverwillow,plantcoverallwoody,plantcover.std.error
e17a,East,Primary,17,17,a,8,NW,East17NW8,3,-3.72,-28.64,50.32,1.26,-27.48,7.4,-1.09,0.308823801,3.295660588,0.233716029,0.008239151,0.00058429,4.02325,0.037,0.038225,0.90677175,0.006622772,0.023091017,5.63,10.31,1.28,1.298,52.4,90.49357639,379.2,5,1,6,365.1107931,34.99239415,400.1031873,2.0825,3.495,0.122703912
e17b,East,Primary,17,17,b,8,NW,East17NW8,3,-3.42,-28.62,45.22,1.38,-27.94,7.8,-0.97,0.300300092,3.236922923,0.218115538,0.008092307,0.000545289,4.02325,0.037,0.038225,0.90677175,0.006622772,0.023091017,5.63,10.31,1.28,1.298,52.4,90.49357639,379.2,5,1,6,365.1107931,34.99239415,400.1031873,2.0825,3.495,0.122703912
e17c,East,Primary,17,17,c,8,NW,East17NW8,3,-3.43,-28.59,49.82,1.3,-26.77,7.2,-2.35,0.307634409,4.660157539,0.266952769,0.011650394,0.000667382,4.02325,0.037,0.038225,0.90677175,0.006622772,0.023091017,5.63,10.31,1.28,1.298,52.4,90.49357639,379.2,5,1,6,365.1107931,34.99239415,400.1031873,2.0825,3.495,0.122703912
e18a,East,Primary,18,18,a,0,W,East18W0,3,-4.61,-27.8,45.9,1.56,-28.11,4.8,-1.88,0.333867661,4.6838721,0.2263881,0.01170968,0.00056597,2.342272727,0.018181818,0.002977273,0.634470113,0.004839362,0.002245312,5.78,9.42,1.2,1.434,57.9,95.81857593,48.3,5,1,6,109.3377131,85.19999277,194.5377058,1.555,5.23,0.079902284
e18b,East,Primary,18,18,b,0,W,East18W0,3,-4.64,-27.73,48.9,1.28,-27.95,5.2,-1.84,0.32433366,4.9178895,0.3280001,0.012294724,0.00082,2.342272727,0.018181818,0.002977273,0.634470113,0.004839362,0.002245312,5.78,9.42,1.2,1.434,57.9,95.81857593,48.3,5,1,6,109.3377131,85.19999277,194.5377058,1.555,5.23,0.079902284
e18c,East,Primary,18,18,c,0,W,East18W0,3,-4.77,-27.7,42.41,1.24,-28.23,4.8,-1.66,0.314546875,4.0050165,0.284242,0.010012541,0.000710605,2.342272727,0.018181818,0.002977273,0.634470113,0.004839362,0.002245312,5.78,9.42,1.2,1.434,57.9,95.81857593,48.3,5,1,6,109.3377131,85.19999277,194.5377058,1.555,5.23,0.079902284
w1a,West,Primary,1,19,a,0,NW,West1NW0,4,-4.32,-28.74,54.21,1.52,-28.17,6.3,-0.55,0.233545763,2.370239268,0.170567195,0.005925598,0.000426418,5.7635,0.0575,0.03425,1.54500374,0.013462912,0.009021964,5.75,16,1.53,1.449,100.1,194.6373729,415,6,0,6,473.4501866,0,473.4501866,2.45625,2.45625,0.351718253
w1b,West,Primary,1,19,b,0,NW,West1NW0,4,-4.2,-28.7,57.04,1.54,-28.01,7.9,-0.95,0.211803509,3.03820875,0.214702625,0.007595522,0.000536757,5.7635,0.0575,0.03425,1.54500374,0.013462912,0.009021964,5.75,16,1.53,1.449,100.1,194.6373729,415,6,0,6,473.4501866,0,473.4501866,2.45625,2.45625,0.351718253
w1c,West,Primary,1,19,c,0,NW,West1NW0,4,-4.4,-28.73,50.4,1.76,-27.88,7.7,-0.93,0.288043697,2.729118,0.19166325,0.006822795,0.000479158,5.7635,0.0575,0.03425,1.54500374,0.013462912,0.009021964,5.75,16,1.53,1.449,100.1,194.6373729,415,6,0,6,473.4501866,0,473.4501866,2.45625,2.45625,0.351718253
w2a,West,Primary,2,20,a,8,NW,West2NW8,4,-2.75,-27.09,50.35,1.75,-27.82,4.9,-0.93,0.360687554,3.741732727,0.288635152,0.009354332,0.000721588,6.086,0.07625,0.039,1.013971236,0.012140669,0.01025508,5.56,15.91,1.55,1.321,150.6,298.2785145,577.4,7,1,8,669.4426069,17.87008587,687.3126927,2.714285714,4.564285714,0.273146194
w2b,West,Primary,2,20,b,8,NW,West2NW8,4,-2.53,-27.02,46.67,1.63,-28.05,6,-1.22,0.331059357,3.634578923,0.253053846,0.009086447,0.000632635,6.086,0.07625,0.039,1.013971236,0.012140669,0.01025508,5.56,15.91,1.55,1.321,150.6,298.2785145,577.4,7,1,8,669.4426069,17.87008587,687.3126927,2.714285714,4.564285714,0.273146194
w2c,West,Primary,2,20,c,8,NW,West2NW8,4,-2.77,-26.97,47.84,1.67,-28.24,5.6,-0.67,0.362075655,3.790436769,0.281233692,0.009476092,0.000703084,6.086,0.07625,0.039,1.013971236,0.012140669,0.01025508,5.56,15.91,1.55,1.321,150.6,298.2785145,577.4,7,1,8,669.4426069,17.87008587,687.3126927,2.714285714,4.564285714,0.273146194
w3a,West,Primary,3,21,a,8,W,West3W8,4,-2.16,-26.49,40.2,1.83,-27.9,3.7,-0.63,0.255831193,1.2996933,0.1149396,0.003249233,0.000287349,6.894285714,0.074285714,0.028571429,1.115554223,0.011785714,0.007068061,5.7,16.21,1.43,1.406,160.1,209.8034114,76.80718982,5,0,5,47.75447499,0,47.75447499,0.980357143,0.980357143,0.279306874
w3b,West,Primary,3,21,b,8,W,West3W8,4,-2.4,-26.52,40.89,1.66,-28.07,3.2,-0.76,0.248007207,3.3054891,0.1798032,0.008263723,0.000449508,6.894285714,0.074285714,0.028571429,1.115554223,0.011785714,0.007068061,5.7,16.21,1.43,1.406,160.1,209.8034114,76.80718982,5,0,5,47.75447499,0,47.75447499,0.980357143,0.980357143,0.279306874
w3c,West,Primary,3,21,c,8,W,West3W8,4,-2.04,-26.44,41.04,1.72,-28.11,4.1,-0.81,0.278277477,2.121984849,0.164506566,0.005304962,0.000411266,6.894285714,0.074285714,0.028571429,1.115554223,0.011785714,0.007068061,5.7,16.21,1.43,1.406,160.1,209.8034114,76.80718982,5,0,5,47.75447499,0,47.75447499,0.980357143,0.980357143,0.279306874
w4a,West,Primary,4,22,a,0,W,West4W0,4,-3.28,-28.67,50.64,1.8,-27.8,2.9,-1.54,0.417797682,1.607533,0.2744207,0.004018833,0.000686052,4.505555556,0.026388889,0.006222222,0.398611256,0.007349309,0.00260723,5.68,17.21,1.35,1.349,100.8,151.6054075,308.8743254,5,0,5,330.1107806,0,330.1107806,2.0575,2.0575,0.336818757
w4b,West,Primary,4,22,b,0,W,West4W0,4,-3.41,-28.86,49.63,1.58,-28.03,3.2,-1.22,0.460608538,1.696070606,0.192066667,0.004240177,0.000480167,4.505555556,0.026388889,0.006222222,0.398611256,0.007349309,0.00260723,5.68,17.21,1.35,1.349,100.8,151.6054075,308.8743254,5,0,5,330.1107806,0,330.1107806,2.0575,2.0575,0.336818757
w4c,West,Primary,4,22,c,0,W,West4W0,4,-3.6,-28.92,49.18,1.75,-27.35,3,-1.57,0.403290598,1.7852372,0.2842114,0.004463093,0.000710529,4.505555556,0.026388889,0.006222222,0.398611256,0.007349309,0.00260723,5.68,17.21,1.35,1.349,100.8,151.6054075,308.8743254,5,0,5,330.1107806,0,330.1107806,2.0575,2.0575,0.336818757
w5a,West,Primary,5,23,a,16,NW,West5NW16,4,-1.26,-27.83,48.28,1.34,-27.47,7.3,-0.96,0.369591667,3.532031333,0.273460222,0.008830078,0.000683651,4.913888889,0.113055556,0.035277778,1.583768477,0.024072293,0.016230996,5.67,12.22,1.42,1.359,178.9,272.7452202,928.9,16,0,16,989.299229,0,989.299229,2.215234375,2.215234375,0.152495484
w5b,West,Primary,5,23,b,16,NW,West5NW16,4,-1.33,-28.04,48.43,1.43,-28.03,7.2,-1.44,0.341027234,3.375688723,0.261376596,0.008439222,0.000653441,4.913888889,0.113055556,0.035277778,1.583768477,0.024072293,0.016230996,5.67,12.22,1.42,1.359,178.9,272.7452202,928.9,16,0,16,989.299229,0,989.299229,2.215234375,2.215234375,0.152495484
w5c,West,Primary,5,23,c,16,NW,West5NW16,4,-1.26,-28.12,49.67,1.48,-27.88,7.3,-1.9,0.370863715,3.982813333,0.276219111,0.009957033,0.000690548,4.913888889,0.113055556,0.035277778,1.583768477,0.024072293,0.016230996,5.67,12.22,1.42,1.359,178.9,272.7452202,928.9,16,0,16,989.299229,0,989.299229,2.215234375,2.215234375,0.152495484
w6a,West,Primary,6,24,a,16,W,West6W16,4,-2.34,-27.23,44.52,1.74,-27.99,8.1,-1.02,0.506973262,3.681797539,0.233101692,0.009204494,0.000582754,3.981111111,0.025833333,0.016444444,0.525024158,0.005496211,0.006932434,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216,1.9625,3.8375,0.160619461
w6b,West,Primary,6,24,b,16,W,West6W16,4,-2.69,-27.24,46.42,1.55,-27.78,8.6,-0.91,0.478050655,2.659617692,0.197105538,0.006649044,0.000492764,3.981111111,0.025833333,0.016444444,0.525024158,0.005496211,0.006932434,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216,1.9625,3.8375,0.160619461
w6c,West,Primary,6,24,c,16,W,West6W16,4,-2.22,-27.25,44.27,1.54,-27.84,8.4,-0.73,0.423218282,3.025296818,0.179012727,0.007563242,0.000447532,3.981111111,0.025833333,0.016444444,0.525024158,0.005496211,0.006932434,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216,1.9625,3.8375,0.160619461
w7a,West,Primary,7,25,a,8,W,West7W8,5,,,,,-27.39,5,-2.49,0.250691275,1.4353224,0.1081973,0.003588306,0.000270493,2.441428571,0.041071429,0.013928571,0.931470269,0.012414675,0.007576144,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655,0.6525,0.6525,0.085
w7b,West,Primary,7,25,b,8,W,West7W8,5,,,,,-27.9,4.8,-1.75,0.29459306,2.0677848,0.1424245,0.005169462,0.000356061,2.441428571,0.041071429,0.013928571,0.931470269,0.012414675,0.007576144,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655,0.6525,0.6525,0.085
w7c,West,Primary,7,25,c,8,W,West7W8,5,,,,,-27.87,4.6,-1.75,0.267556914,1.6413303,0.1233245,0.004103326,0.000308311,2.441428571,0.041071429,0.013928571,0.931470269,0.012414675,0.007576144,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655,0.6525,0.6525,0.085
w8a,West,Primary,8,26,a,0,NW,West8NW0,5,-5.56,-28.97,48.8,1.39,-27.87,3.6,-1.95,0.140166337,1.770187125,0.14849725,0.004425468,0.000371243,1.825625,0.1375,0.045625,0.340822191,0.039856513,0.014908576,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377,1.528409091,2.178409091,0.134249713
w8b,West,Primary,8,26,b,0,NW,West8NW0,5,-5.6,-29.1,50.67,1.32,-27.78,2.5,-1.75,0.109009346,3.655502625,0.212315125,0.009138757,0.000530788,1.825625,0.1375,0.045625,0.340822191,0.039856513,0.014908576,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377,1.528409091,2.178409091,0.134249713
w8c,West,Primary,8,26,c,0,NW,West8NW0,5,-5.45,-28.83,44.35,1.13,-27.69,3.5,-1.34,0.148863366,1.728775443,0.147427342,0.004321939,0.000368568,1.825625,0.1375,0.045625,0.340822191,0.039856513,0.014908576,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377,1.528409091,2.178409091,0.134249713
w9a,West,Primary,9,27,a,8,NW,West9NW8,5,-2.97,-28.36,46.83,1.55,-28.55,8.2,-2.03,0.32161368,1.747655077,0.143419846,0.004369138,0.00035855,2.68875,0.0534375,0.04,0.706495217,0.011886155,0.014330288,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884,1.9055,1.9055,0.205942211
w9b,West,Primary,9,27,b,8,NW,West9NW8,5,-2.97,-28.3,41.37,1.38,-27.91,8.4,-1.3,0.202657658,1.943691231,0.140598923,0.004859228,0.000351497,2.68875,0.0534375,0.04,0.706495217,0.011886155,0.014330288,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884,1.9055,1.9055,0.205942211
w9c,West,Primary,9,27,c,8,NW,West9NW8,5,-3.16,-28.32,45.84,1.49,-27.98,8.6,-1.04,0.305671937,3.146276818,0.199993788,0.007865692,0.000499984,2.68875,0.0534375,0.04,0.706495217,0.011886155,0.014330288,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884,1.9055,1.9055,0.205942211
w10a,West,Primary,10,28,a,16,NW,West10NW16,5,-1.48,-28.05,50,1.33,-28.24,3.7,-1.54,0.201073913,1.48611766,0.131537234,0.003715294,0.000328843,2.442083333,0.085,0.024583333,0.868606023,0.031490739,0.008549285,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232,1.935714286,1.935714286,0.264535726
w10b,West,Primary,10,28,b,16,NW,West10NW16,5,-1.34,-28.22,46.09,1.35,-27.64,3.3,-1.3,0.146603625,2.530787234,0.210700638,0.006326968,0.000526752,2.442083333,0.085,0.024583333,0.868606023,0.031490739,0.008549285,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232,1.935714286,1.935714286,0.264535726
w10c,West,Primary,10,28,c,16,NW,West10NW16,5,-1.65,-28.07,50.19,1.45,-27.79,2.9,-1.65,0.163603122,2.049497234,0.150596596,0.005123743,0.000376491,2.442083333,0.085,0.024583333,0.868606023,0.031490739,0.008549285,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232,1.935714286,1.935714286,0.264535726
w11a,West,Primary,11,29,a,0,W,West11W0,5,-4.74,-28.4,44.87,1.26,-27.97,3.2,-1.8,0.203305302,1.819881,0.1515161,0.004549703,0.00037879,2.482727273,0.027045455,0.010772727,0.362336084,0.004619846,0.004347211,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435,0.9775,1.515,0.253703814
w11b,West,Primary,11,29,b,0,W,West11W0,5,-4.31,-28.35,45.89,1.37,-28.07,3.2,-1.83,0.217758092,1.923522857,0.139328265,0.004808807,0.000348321,2.482727273,0.027045455,0.010772727,0.362336084,0.004619846,0.004347211,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435,0.9775,1.515,0.253703814
w11c,West,Primary,11,29,c,0,W,West11W0,5,-4.58,-28.48,43.6,1.43,-28.55,3.6,-2.09,0.218272317,1.705903776,0.134299898,0.004264759,0.00033575,2.482727273,0.027045455,0.010772727,0.362336084,0.004619846,0.004347211,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435,0.9775,1.515,0.253703814
w12a,West,Primary,12,30,a,16,W,West12W16,5,-1.78,-28.94,50.48,1.45,-28.18,5.1,-1.37,0.383876289,5.748370615,0.411525077,0.014370927,0.001028813,4.362777778,0.036111111,0.010277778,0.314906414,0.010300276,0.004990346,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508,1.490625,1.878125,0.36329001
w12b,West,Primary,12,30,b,16,W,West12W16,5,-1.86,-28.99,47.33,1.42,-27.92,4.9,-1.16,0.305250912,3.255737539,0.191581231,0.008139344,0.000478953,4.362777778,0.036111111,0.010277778,0.314906414,0.010300276,0.004990346,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508,1.490625,1.878125,0.36329001
w12c,West,Primary,12,30,c,16,W,West12W16,5,-1.91,-28.94,49.05,1.42,-28.4,5.2,-1.14,0.391133455,2.224222727,0.178173485,0.005560557,0.000445434,4.362777778,0.036111111,0.010277778,0.314906414,0.010300276,0.004990346,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508,1.490625,1.878125,0.36329001
w13a,West,Primary,13,31,a,16,NW,West13NW16,6,-1.62,-27.42,53.8,1.42,-28.03,5.6,-0.07,0.208127096,2.737420667,0.195065333,0.006843552,0.000487663,4.526363636,0.063636364,0.017727273,0.804603966,0.01351499,0.005604934,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012,2.5859375,5.9109375,0.213121956
w13b,West,Primary,13,31,b,16,NW,West13NW16,6,-1.64,-27.42,57.1,1.47,-28.09,5.4,-0.16,0.282905764,2.15609617,0.148727234,0.00539024,0.000371818,4.526363636,0.063636364,0.017727273,0.804603966,0.01351499,0.005604934,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012,2.5859375,5.9109375,0.213121956
w13c,West,Primary,13,31,c,16,NW,West13NW16,6,-1.45,-27.39,53.37,1.02,-27.24,5.6,0.02,0.269521569,2.313990667,0.168792222,0.005784977,0.000421981,4.526363636,0.063636364,0.017727273,0.804603966,0.01351499,0.005604934,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012,2.5859375,5.9109375,0.213121956
w14a,West,Primary,14,32,a,0,NW,West14NW0,6,-4.37,-29.56,50.41,1.52,-28.33,3.3,-2.15,0.192282027,1.422632625,0.099195375,0.003556582,0.000247988,3.176666667,0.233333333,0.0775,0.715352963,0.022047928,0.015,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606,1.79375,1.79375,0.129774874
w14b,West,Primary,14,32,b,0,NW,West14NW0,6,-4.34,-29.76,54.33,1.44,-27.93,3.4,-1.95,0.179252045,2.023402025,0.141842405,0.005058505,0.000354606,3.176666667,0.233333333,0.0775,0.715352963,0.022047928,0.015,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606,1.79375,1.79375,0.129774874
w14c,West,Primary,14,32,c,0,NW,West14NW0,6,-4.73,-29.83,46.93,1.41,-28.17,3.9,-1.89,0.190641172,2.452474875,0.16215375,0.006131187,0.000405384,3.176666667,0.233333333,0.0775,0.715352963,0.022047928,0.015,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606,1.79375,1.79375,0.129774874
w15a,West,Primary,15,33,a,8,W,West15W8,6,-1.92,-29.34,41.15,1.35,-28.4,2.3,-2.91,0.125880597,1.5894141,0.1075861,0.003973535,0.000268965,2.2775,0.029,0.008,0.366463391,0.005847602,0.004374802,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303,1.17,1.17,0.143858051
