Sample ID,site,succession,plot,plot.unq,replicate,n.treat,weevil,label,block,leaf_d15n,leaf_d13c,leaf_c,leaf_n,21_d13c,21_mg.c.gsoil,21_d15n,21_mg.n.gsoil,18_mg.c.gsoil,18_mg.n.gsoil,18_c.mg.m2,18_n.mg.m2,litter_kg_m2_mean,herb_kg_m2_mean,som_kg_m2_mean,litter_kg_m2_std.error,herb_kg_m2_std.error,som_kg_m2_std.error,pH2019,percent.moist2019,bd.cores.g.cm3.2021,bd.pits.g.cm3.2018,sum.13,sum.14,sum.21,numberwillow,numberother,totalnumber,willowstemdiam,otherstemdiam,totalstemdiam,plantcoverwillow,plantcoverallwoody,plantcover.std.error
w15b,West,Primary,15,33,b,8,W,West15W8,6,-2.03,-29.38,40.59,1.45,-28.13,2.4,-2.03,0.156681053,1.239749694,0.096431224,0.003099374,0.000241078,2.2775,0.029,0.008,0.366463391,0.005847602,0.004374802,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303,1.17,1.17,0.143858051
w15c,West,Primary,15,33,c,8,W,West15W8,6,-1.94,-29.35,41.73,1.29,-28.3,2.4,-2.89,0.166936664,1.751553061,0.127751327,0.004378883,0.000319378,2.2775,0.029,0.008,0.366463391,0.005847602,0.004374802,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303,1.17,1.17,0.143858051
w16a,West,Primary,16,34,a,16,W,West16W16,6,-0.95,-28.55,43.41,1.62,-27.8,3.3,-1.14,0.214320661,2.11250625,0.148824219,0.005281266,0.000372061,2.003333333,0.058333333,0.039166667,1.092257156,0.008333333,0.011666667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414,0.774305556,0.774305556,0.121740477
w16b,West,Primary,16,34,b,16,W,West16W16,6,-1.37,-28,47.85,1.76,-27.84,3.3,-1.2,0.211773746,2.294614154,0.204921846,0.005736535,0.000512305,2.003333333,0.058333333,0.039166667,1.092257156,0.008333333,0.011666667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414,0.774305556,0.774305556,0.121740477
w16c,West,Primary,16,34,c,16,W,West16W16,6,-1.33,-28.22,46.78,1.51,-27.57,3.9,-1.39,0.29456,1.692306716,0.139423731,0.004230767,0.000348559,2.003333333,0.058333333,0.039166667,1.092257156,0.008333333,0.011666667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414,0.774305556,0.774305556,0.121740477
w17a,West,Primary,17,35,a,8,NW,West17NW8,6,-3.5,-28.3,48.01,1.56,-28.63,3,-1.85,0.190197691,1.587306,0.136661385,0.003968265,0.000341653,2.916363636,0.058181818,0.016818182,0.55395134,0.013319035,0.004862787,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352,1.97625,2.62625,0.153086872
w17b,West,Primary,17,35,b,8,NW,West17NW8,6,-3.71,-28.63,48.06,1.68,-28.11,2.6,-1.16,0.160705272,1.631611385,0.123732154,0.004079028,0.00030933,2.916363636,0.058181818,0.016818182,0.55395134,0.013319035,0.004862787,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352,1.97625,2.62625,0.153086872
w17c,West,Primary,17,35,c,8,NW,West17NW8,6,-3.59,-28.56,44.36,1.41,-27.77,2.1,-1.41,0.197857941,2.939652,0.243151231,0.00734913,0.000607878,2.916363636,0.058181818,0.016818182,0.55395134,0.013319035,0.004862787,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352,1.97625,2.62625,0.153086872
w18a,West,Primary,18,36,a,0,W,West18W0,6,-5.26,-28.28,49.64,1.37,-28,2.8,-3.21,0.172145881,1.652091515,0.122428687,0.004130229,0.000306072,2.633888889,0.023611111,0.009166667,0.490265148,0.006732889,0.005253967,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154,1.002631579,1.002631579,0.092117011
w18b,West,Primary,18,36,b,0,W,West18W0,6,-5.24,-28.32,40.5,1.1,-28.95,2.8,-3.44,0.146572774,1.3672317,0.0818584,0.003418079,0.000204646,2.633888889,0.023611111,0.009166667,0.490265148,0.006732889,0.005253967,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154,1.002631579,1.002631579,0.092117011
w18c,West,Primary,18,36,c,0,W,West18W0,6,-5.31,-28.38,48.44,1.33,-28.08,2.6,-3.22,0.174719677,1.1274546,0.0921533,0.002818637,0.000230383,2.633888889,0.023611111,0.009166667,0.490265148,0.006732889,0.005253967,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154,1.002631579,1.002631579,0.092117011
h1a,Harmony,Secondary,1,37,a,0,W,Harmony1W0,7,-3.55,-27.97,49.5,2.1,-27.28,7.3,-2.52,0.337610365,,,,,,,,,,,5.47,13.79,0.8704,0.8704,201.3,236.9938958,305.5,,,,,,,,0,
h1b,Harmony,Secondary,1,37,b,0,W,Harmony1W0,7,-3.89,-27.8,53.82,2.37,-27.24,7.1,-2.73,0.29797,,,,,,,,,,,5.47,13.79,0.8704,0.8704,201.3,236.9938958,305.5,,,,,,,,0,
h1c,Harmony,Secondary,1,37,c,0,W,Harmony1W0,7,-3.42,-28.08,50.03,2.29,-27.17,7.4,-2.46,0.292129065,,,,,,,,,,,5.47,13.79,0.8704,0.8704,201.3,236.9938958,305.5,,,,,,,,0,
h2a,Harmony,Secondary,2,38,a,16,W,Harmony2W16,7,-4,-28.52,49.66,1.92,-27.46,9.1,-2.46,0.32736,,,,,,,,,,,5.6,12.86,1.2072,1.2072,142.8,274.5751979,233.5,,,,,,,,0,
h2b,Harmony,Secondary,2,38,b,16,W,Harmony2W16,7,-4.05,-27.89,51.61,1.87,-27.17,8.5,-2.41,0.29118851,,,,,,,,,,,5.6,12.86,1.2072,1.2072,142.8,274.5751979,233.5,,,,,,,,0,
h2c,Harmony,Secondary,2,38,c,16,W,Harmony2W16,7,-4.09,-28.57,48.45,1.82,-27.3,8.3,-2.27,0.232709278,,,,,,,,,,,5.6,12.86,1.2072,1.2072,142.8,274.5751979,233.5,,,,,,,,0,
h3a,Harmony,Secondary,3,39,a,0,NW,Harmony3NW0,7,-4.71,-29.11,47.1,1.93,-27.65,4.5,-3.05,0.243072,,,,,,,,,,,5.43,16.06,1.0576,1.0576,173.3,376.2371362,775.9,,,,,,,,0,
h3b,Harmony,Secondary,3,39,b,0,NW,Harmony3NW0,7,-4.83,-29.56,49.09,1.65,-27.54,3.3,-2.9,0.183917241,,,,,,,,,,,5.43,16.06,1.0576,1.0576,173.3,376.2371362,775.9,,,,,,,,0,
h3c,Harmony,Secondary,3,39,c,0,NW,Harmony3NW0,7,-4.75,-29.47,48.55,1.99,-27.47,4.3,-3.17,0.235078992,,,,,,,,,,,5.43,16.06,1.0576,1.0576,173.3,376.2371362,775.9,,,,,,,,0,
h4a,Harmony,Secondary,4,40,a,16,NW,Harmony4NW16,7,-3.57,-27.28,46.97,2.06,-26.65,11.5,-3.17,0.333568,,,,,,,,,,,5.5,16.84,0.956,0.956,295.7,366.6945485,704.9,,,,,,,,0,
h4b,Harmony,Secondary,4,40,b,16,NW,Harmony4NW16,7,-3.38,-27.2,48.36,2.21,-26.93,14,-3.28,0.237875706,,,,,,,,,,,5.5,16.84,0.956,0.956,295.7,366.6945485,704.9,,,,,,,,0,
h4c,Harmony,Secondary,4,40,c,16,NW,Harmony4NW16,7,-3.48,-27.28,46.08,2.11,-26.94,13.6,-3.47,0.376230769,,,,,,,,,,,5.5,16.84,0.956,0.956,295.7,366.6945485,704.9,,,,,,,,0,
h5a,Harmony,Secondary,5,41,a,0,NW,Harmony5NW0,8,-6.02,-28.79,46.17,1.65,-27.7,5.4,-3.27,0.232968421,,,,,,,,,,,5.87,14.35,1.232,1.232,460,540.5974098,606.7,,,,,,,,0,
h5b,Harmony,Secondary,5,41,b,0,NW,Harmony5NW0,8,-5.86,-28.86,42.85,1.58,-27.43,5.2,-3.49,0.241894737,,,,,,,,,,,5.87,14.35,1.232,1.232,460,540.5974098,606.7,,,,,,,,0,
h5c,Harmony,Secondary,5,41,c,0,NW,Harmony5NW0,8,-5.83,-28.94,44.85,1.71,-27.61,5.1,-3.22,0.234914286,,,,,,,,,,,5.87,14.35,1.232,1.232,460,540.5974098,606.7,,,,,,,,0,
h6a,Harmony,Secondary,6,42,a,16,W,Harmony6W16,8,-4.47,-27.35,42.8,2.02,-27.71,10,-3.35,0.377537561,,,,,,,,,,,5.47,15.93,1.0048,1.0048,81.2,117.0243263,152.7,,,,,,,,0,
h6b,Harmony,Secondary,6,42,b,16,W,Harmony6W16,8,-4.33,-27.19,45.07,1.76,-27.42,10.9,-3.21,0.370934256,,,,,,,,,,,5.47,15.93,1.0048,1.0048,81.2,117.0243263,152.7,,,,,,,,0,
h6c,Harmony,Secondary,6,42,c,16,W,Harmony6W16,8,-4.44,-27.5,43.95,2.11,-27.15,9.8,-3.24,0.376461261,,,,,,,,,,,5.47,15.93,1.0048,1.0048,81.2,117.0243263,152.7,,,,,,,,0,
h7a,Harmony,Secondary,7,43,a,16,NW,Harmony7NW16,8,-4.32,-27.99,46.05,2.16,-27.68,14.9,-3.85,0.514457971,,,,,,,,,,,5.45,15.28,1.0112,1.0112,342.9,486.3499587,727.1,,,,,,,,0,
h7b,Harmony,Secondary,7,43,b,16,NW,Harmony7NW16,8,-4.48,-28.34,47.32,1.61,-25.64,12.2,-2.93,0.548869869,,,,,,,,,,,5.45,15.28,1.0112,1.0112,342.9,486.3499587,727.1,,,,,,,,0,
h7c,Harmony,Secondary,7,43,c,16,NW,Harmony7NW16,8,-4.38,-28.67,50.29,2.22,-27.45,15,-2.84,0.543181669,,,,,,,,,,,5.45,15.28,1.0112,1.0112,342.9,486.3499587,727.1,,,,,,,,0,
h8a,Harmony,Secondary,8,44,a,0,W,Harmony8W0,8,-4.83,-28.51,48.78,2.05,-27.22,3.6,-4.12,0.166815844,,,,,,,,,,,5.66,14.52,0.8936,0.8936,160.2,244.5729881,611.3,,,,,,,,0,
h8b,Harmony,Secondary,8,44,b,0,W,Harmony8W0,8,-4.9,-28.38,43.43,1.71,-27.04,3.7,-4.34,0.167423729,,,,,,,,,,,5.66,14.52,0.8936,0.8936,160.2,244.5729881,611.3,,,,,,,,0,
h8c,Harmony,Secondary,8,44,c,0,W,Harmony8W0,8,-5.01,-28.5,45.56,1.85,-27.12,4.4,-4.3,0.196690009,,,,,,,,,,,5.66,14.52,0.8936,0.8936,160.2,244.5729881,611.3,,,,,,,,0,
h9a,Harmony,Secondary,9,45,a,0,NW,Harmony9NW0,9,-6.4,-28.5,45.01,1.31,-26.76,7,-3.79,0.262970018,,,,,,,,,,,5.64,14.14,0.9472,0.9472,391.5,398.6209839,709.4,,,,,,,,0,
h9b,Harmony,Secondary,9,45,b,0,NW,Harmony9NW0,9,-6.3,-28.6,48.74,1.4,-26.9,7,-2.89,0.208015826,,,,,,,,,,,5.64,14.14,0.9472,0.9472,391.5,398.6209839,709.4,,,,,,,,0,
h9c,Harmony,Secondary,9,45,c,0,NW,Harmony9NW0,9,-5.9,-28.7,50.36,1.6,-26.35,6,-3.05,0.26326729,,,,,,,,,,,5.64,14.14,0.9472,0.9472,391.5,398.6209839,709.4,,,,,,,,0,
h10a,Harmony,Secondary,10,46,a,0,W,Harmony10W0,9,-3.06,-28.27,43.61,1.61,-27.53,5.5,-3.15,0.281166971,,,,,,,,,,,5.65,13.26,0.9528,0.9528,340.4,315.2431148,485.6,,,,,,,,0,
h10b,Harmony,Secondary,10,46,b,0,W,Harmony10W0,9,-3.4,-28.02,43.21,2.07,-27.48,5.4,-3.51,0.243436937,,,,,,,,,,,5.65,13.26,0.9528,0.9528,340.4,315.2431148,485.6,,,,,,,,0,
h10c,Harmony,Secondary,10,46,c,0,W,Harmony10W0,9,-3.18,-27.99,46.06,1.88,-27.57,5.2,-3.64,0.229684644,,,,,,,,,,,5.65,13.26,0.9528,0.9528,340.4,315.2431148,485.6,,,,,,,,0,
h11a,Harmony,Secondary,11,47,a,16,W,Harmony11W16,9,-5.99,-28.87,50.31,1.84,-28.08,3.1,-3.73,0.156779039,,,,,,,,,,,5.5,13.45,1.2072,1.2072,190.2,180.8536351,549.8,,,,,,,,0,
h11b,Harmony,Secondary,11,47,b,16,W,Harmony11W16,9,-5.8,-28.82,50.12,2.35,-27.65,3.7,-4.13,0.147688663,,,,,,,,,,,5.5,13.45,1.2072,1.2072,190.2,180.8536351,549.8,,,,,,,,0,
h11c,Harmony,Secondary,11,47,c,16,W,Harmony11W16,9,-6.06,-28.85,50.9,1.56,-27.66,3.5,-3.75,0.131935619,,,,,,,,,,,5.5,13.45,1.2072,1.2072,190.2,180.8536351,549.8,,,,,,,,0,
h12a,Harmony,Secondary,12,48,a,16,NW,Harmony12NW16,9,-4.44,-28.14,51.18,2.42,-27.27,7.2,-4.52,0.251834962,,,,,,,,,,,5.68,12.63,0.7472,0.7472,211.2,249.6073903,551.9,,,,,,,,0,
h12b,Harmony,Secondary,12,48,b,16,NW,Harmony12NW16,9,-4.39,-28.06,44.82,2.06,-26.92,8.2,-4.1,0.286571012,,,,,,,,,,,5.68,12.63,0.7472,0.7472,211.2,249.6073903,551.9,,,,,,,,0,
h12c,Harmony,Secondary,12,48,c,16,NW,Harmony12NW16,9,-4.48,-27.53,50.89,2.22,-27.11,7.2,-3.92,0.320792373,,,,,,,,,,,5.68,12.63,0.7472,0.7472,211.2,249.6073903,551.9,,,,,,,,0,
n1a,Norway,Secondary,1,49,a,16,NW,Norway1NW16,10,-3.22,-28.88,50.21,1.38,-27.96,7.6,-2.97,0.290324786,,,,,,,,,,,5.52,13.05,0.8744,0.8744,186.4,306.203182,327.5,,,,,,,,0,
n1b,Norway,Secondary,1,49,b,16,NW,Norway1NW16,10,-3.54,-28.84,47.23,1.25,-27.21,7.2,-2.85,0.14027563,,,,,,,,,,,5.52,13.05,0.8744,0.8744,186.4,306.203182,327.5,,,,,,,,0,
n1c,Norway,Secondary,1,49,c,16,NW,Norway1NW16,10,-3.31,-28.78,45.07,1.2,-27.17,7.8,-2.67,0.216852336,,,,,,,,,,,5.52,13.05,0.8744,0.8744,186.4,306.203182,327.5,,,,,,,,0,
n2a,Norway,Secondary,2,50,a,16,W,Norway2W16,10,-5.09,-28.79,46.75,1.79,-27.44,12.2,-2.87,0.329176068,,,,,,,,,,,5.71,15.12,0.8712,0.8712,84.7,206.0177922,119.1,,,,,,,,0,
n2b,Norway,Secondary,2,50,b,16,W,Norway2W16,10,-5.26,-28.66,43.8,1.46,-27.65,12.8,-2.86,0.380133519,,,,,,,,,,,5.71,15.12,0.8712,0.8712,84.7,206.0177922,119.1,,,,,,,,0,
n2c,Norway,Secondary,2,50,c,16,W,Norway2W16,10,-5.4,-28.67,45.21,1.61,-27.38,10.6,-2.93,0.427733723,,,,,,,,,,,5.71,15.12,0.8712,0.8712,84.7,206.0177922,119.1,,,,,,,,0,
n3a,Norway,Secondary,3,51,a,0,NW,Norway3NW0,10,-6.31,-29.82,54.94,1.75,-28.2,9.9,-3.67,0.392697531,,,,,,,,,,,5.32,16.83,1.1704,1.1704,61.1,87.24202799,150.5,,,,,,,,0,
n3b,Norway,Secondary,3,51,b,0,NW,Norway3NW0,10,-6.18,-29.85,46.94,1.51,-27.46,9.8,-3.94,0.330655844,,,,,,,,,,,5.32,16.83,1.1704,1.1704,61.1,87.24202799,150.5,,,,,,,,0,
n3c,Norway,Secondary,3,51,c,0,NW,Norway3NW0,10,-6.25,-29.88,40.95,1.29,-27.55,9.8,-3.63,0.372552381,,,,,,,,,,,5.32,16.83,1.1704,1.1704,61.1,87.24202799,150.5,,,,,,,,0,
n4a,Norway,Secondary,4,52,a,0,W,Norway4W0,10,-7.34,-28.65,46.5,1.36,-27.85,8,-2.27,0.325208333,,,,,,,,,,,5.7,15.23,1.1704,1.1704,206.5,260.2137213,611.2,,,,,,,,0,
n4b,Norway,Secondary,4,52,b,0,W,Norway4W0,10,-7.31,-28.55,46.29,1.36,-27.23,6.9,-2.29,0.303703532,,,,,,,,,,,5.7,15.23,1.1704,1.1704,206.5,260.2137213,611.2,,,,,,,,0,
n4c,Norway,Secondary,4,52,c,0,W,Norway4W0,10,-7.1,-28.6,46.93,1.23,-27.23,7.3,-2.25,0.238674272,,,,,,,,,,,5.7,15.23,1.1704,1.1704,206.5,260.2137213,611.2,,,,,,,,0,
n5a,Norway,Secondary,5,53,a,16,NW,Norway5NW16,11,-6.08,-28.55,56.55,1.75,-26.98,8.1,-2.93,0.30310387,,,,,,,,,,,5.82,15.42,0.7792,0.7792,108.4,162.5381499,192.7,,,,,,,,0,
n5b,Norway,Secondary,5,53,b,16,NW,Norway5NW16,11,-6.17,-28.45,50.18,1.71,-27,8.9,-2.57,0.332200218,,,,,,,,,,,5.82,15.42,0.7792,0.7792,108.4,162.5381499,192.7,,,,,,,,0,
n5c,Norway,Secondary,5,53,c,16,NW,Norway5NW16,11,-6.1,-28.54,46.25,1.73,-26.94,7.4,-2.61,0.350604215,,,,,,,,,,,5.82,15.42,0.7792,0.7792,108.4,162.5381499,192.7,,,,,,,,0,
n6a,Norway,Secondary,6,54,a,0,NW,Norway6NW0,11,-6.43,-28.56,45.02,1.31,-27.04,4.7,-2.91,0.16399211,,,,,,,,,,,5.7,11.82,1.0184,1.0184,166.7,247.2983197,399.9,,,,,,,,0,
n6b,Norway,Secondary,6,54,b,0,NW,Norway6NW0,11,-6.37,-28.6,48.76,1.4,-25.95,4.6,-3.8,0.145245433,,,,,,,,,,,5.7,11.82,1.0184,1.0184,166.7,247.2983197,399.9,,,,,,,,0,
n6c,Norway,Secondary,6,54,c,0,NW,Norway6NW0,11,-6.25,-28.67,52.36,1.61,-26.46,4.7,-3.14,0.161844237,,,,,,,,,,,5.7,11.82,1.0184,1.0184,166.7,247.2983197,399.9,,,,,,,,0,
n7a,Norway,Secondary,7,55,a,0,W,Norway7W0,11,-6.02,-28.74,45.32,1.52,-27.21,5.3,-2.53,0.237796875,,,,,,,,,,,5.23,14.96,0.7344,0.7344,65.1,82.70242661,158.2,,,,,,,,0,
n7b,Norway,Secondary,7,55,b,0,W,Norway7W0,11,-6.29,-28.79,42.75,1.47,-27.4,5.2,-2.87,0.258173998,,,,,,,,,,,5.23,14.96,0.7344,0.7344,65.1,82.70242661,158.2,,,,,,,,0,
n7c,Norway,Secondary,7,55,c,0,W,Norway7W0,11,-5.89,-28.78,46.89,1.56,-26.78,5.3,-2.68,0.210852174,,,,,,,,,,,5.23,14.96,0.7344,0.7344,65.1,82.70242661,158.2,,,,,,,,0,
n8a,Norway,Secondary,8,56,a,16,W,Norway8W16,11,-4.43,-28.59,38.04,1.47,-27.37,7.8,-4.09,0.351659049,,,,,,,,,,,5.6,14.4,0.936,0.936,114,247.1019702,372.8,,,,,,,,0,
n8b,Norway,Secondary,8,56,b,16,W,Norway8W16,11,-4.32,-28.64,41.31,1.55,-26.99,8.3,-4.47,0.355463458,,,,,,,,,,,5.6,14.4,0.936,0.936,114,247.1019702,372.8,,,,,,,,0,
n8c,Norway,Secondary,8,56,c,16,W,Norway8W16,11,-4.51,-28.58,44.97,1.6,-27.06,8.8,-4.19,0.397203083,,,,,,,,,,,5.6,14.4,0.936,0.936,114,247.1019702,372.8,,,,,,,,0,
n9a,Norway,Secondary,9,57,a,16,W,Norway9W16,12,-5.53,-28.53,49.57,1.22,-27.99,4.9,-2.82,0.301193232,,,,,,,,,,,5.64,16.71,1.0984,1.0984,219.7,294.7834927,478.9,,,,,,,,0,
n9b,Norway,Secondary,9,57,b,16,W,Norway9W16,12,-5.45,-28.58,48.35,1.12,-27.1,4,-1.92,0.195666019,,,,,,,,,,,5.64,16.71,1.0984,1.0984,219.7,294.7834927,478.9,,,,,,,,0,
n9c,Norway,Secondary,9,57,c,16,W,Norway9W16,12,-5.15,-28.52,51.22,1.36,-27.28,4.6,-2.07,0.210661818,,,,,,,,,,,5.64,16.71,1.0984,1.0984,219.7,294.7834927,478.9,,,,,,,,0,
n10a,Norway,Secondary,10,58,a,0,W,Norway10W0,12,-2.4,-27.59,50.21,1.04,-27.81,11.8,-2.57,0.56884512,,,,,,,,,,,5.7,10.45,0.8456,0.8456,244.5,353.7904567,621.1,,,,,,,,0,
n10b,Norway,Secondary,10,58,b,0,W,Norway10W0,12,-2.63,-27.9,51.95,1.71,-28.01,11.5,-3.19,0.506982524,,,,,,,,,,,5.7,10.45,0.8456,0.8456,244.5,353.7904567,621.1,,,,,,,,0,
n10c,Norway,Secondary,10,58,c,0,W,Norway10W0,12,-2.87,-27.71,53.16,1.76,-27.57,11.2,-2.99,0.481358491,,,,,,,,,,,5.7,10.45,0.8456,0.8456,244.5,353.7904567,621.1,,,,,,,,0,
n11a,Norway,Secondary,11,59,a,16,NW,Norway11NW16,12,-2.66,-28.6,53.3,1.99,-26.83,10,-2.05,0.437870206,,,,,,,,,,,5.78,19.89,0.8056,0.8056,174.2,446.2004046,1000.4,,,,,,,,0,
n11b,Norway,Secondary,11,59,b,16,NW,Norway11NW16,12,-2.37,-28.5,45.42,1.71,-27.03,11.3,-2.34,0.454997559,,,,,,,,,,,5.78,19.89,0.8056,0.8056,174.2,446.2004046,1000.4,,,,,,,,0,
n11c,Norway,Secondary,11,59,c,16,NW,Norway11NW16,12,-2.51,-28.51,44.28,1.66,-26.79,12,-2.37,0.463308738,,,,,,,,,,,5.78,19.89,0.8056,0.8056,174.2,446.2004046,1000.4,,,,,,,,0,
n12a,Norway,Secondary,12,60,a,0,NW,Norway12NW0,12,-5.33,-28.09,41.65,1.39,-28.16,16.7,-5.35,0.163564568,,,,,,,,,,,5.88,12.05,1.0856,1.0856,257.5,309.5254162,382.4,,,,,,,,0,
n12b,Norway,Secondary,12,60,b,0,NW,Norway12NW0,12,-5.14,-28.04,46.73,1.4,-27.57,15.4,-4.47,0.162101147,,,,,,,,,,,5.88,12.05,1.0856,1.0856,257.5,309.5254162,382.4,,,,,,,,0,
n12c,Norway,Secondary,12,60,c,0,NW,Norway12NW0,12,-5.49,-28.16,45.58,1.51,-28.09,16,-4.62,0.164293478,,,,,,,,,,,5.88,12.05,1.0856,1.0856,257.5,309.5254162,382.4,,,,,,,,0,
