site,plot,plot.unq,replicate,n.treat,n.treat.dummy,n.treat.cat,weevil,weevil.dummy,block,21_d13c,21_mg.c.gsoil,21_d15n,21_mg.n.gsoil,18_mg.c.gsoil,18_mg.n.gsoil,18_c.mg.m2,18_n.mg.m2,litter_kg_m2_mean,herb_kg_m2_mean,som_kg_m2_mean,pH2019,percent.moist2019,bd.cores.g.cm3.2021,bd.pits.g.cm3.2018,sum.13,sum.14,sum.21,numberwillow,numberother,totalnumber,willowarea,otherarea,totalstemarea
1,1,1,a,0,0,control,NW,0,1,-28.46,10.3,-0.31,0.307796497,5.28766481,0.327668481,0.013219162,0.000819171,1.924,0.0625,0.0255,5.72,7.38,1.39,1.268,154.6,348.7953244,426.3,5,4,9,568.6083997,123.1484685,691.7568683
1,1,1,b,0,0,control,NW,0,1,-28.36,12.8,-0.59,0.301201166,3.850385625,0.295638875,0.009625964,0.000739097,1.924,0.0625,0.0255,5.72,7.38,1.39,1.268,154.6,348.7953244,426.3,5,4,9,568.6083997,123.1484685,691.7568683
1,1,1,c,0,0,control,NW,0,1,-28.3,13.9,-0.2,0.293397849,8.453371852,0.533568642,0.02113343,0.001333922,1.924,0.0625,0.0255,5.72,7.38,1.39,1.268,154.6,348.7953244,426.3,5,4,9,568.6083997,123.1484685,691.7568683
1,5,5,a,0,0,control,W,1,1,-27.96,9.3,-1.45,0.863388076,3.969998182,0.30501697,0.009924995,0.000762542,1.8125,0.0255,0.0085,5.94,12.86,1.47,1.327,161.9,185.5503161,65.5,5,2,7,65.46105196,6.271404335,71.7324563
1,5,5,b,0,0,control,W,1,1,-28.08,8.3,-1.54,0.808523364,4.0832853,0.3210477,0.010208213,0.000802619,1.8125,0.0255,0.0085,5.94,12.86,1.47,1.327,161.9,185.5503161,65.5,5,2,7,65.46105196,6.271404335,71.7324563
1,5,5,c,0,0,control,W,1,1,-28.09,7.3,-1.51,0.80432,5.216379091,0.391873737,0.013040948,0.000979684,1.8125,0.0255,0.0085,5.94,12.86,1.47,1.327,161.9,185.5503161,65.5,5,2,7,65.46105196,6.271404335,71.7324563
1,10,10,a,0,0,control,W,1,2,-28.34,3.2,-0.07,0.259746171,3.3590622,0.2580559,0.008397656,0.00064514,0.9915,0.03275,0.0081,5.36,10.25,1.18,1.434,51.5,86.20530241,19.2,3,1,4,34.22553139,8.270242661,42.49577405
1,10,10,b,0,0,control,W,1,2,-28.45,3.6,-0.39,0.219037182,3.9221715,0.2980513,0.009805429,0.000745128,0.9915,0.03275,0.0081,5.36,10.25,1.18,1.434,51.5,86.20530241,19.2,3,1,4,34.22553139,8.270242661,42.49577405
1,10,10,c,0,0,control,W,1,2,-28.55,3.9,-0.46,0.253485714,3.135393711,0.245223918,0.007838484,0.00061306,0.9915,0.03275,0.0081,5.36,10.25,1.18,1.434,51.5,86.20530241,19.2,3,1,4,34.22553139,8.270242661,42.49577405
1,11,11,a,0,0,control,NW,0,2,-28.37,5.3,-0.59,0.335216461,2.698055185,0.207170864,0.006745138,0.000517927,2.251111111,0.076111111,0.065333333,5.49,9.27,1.47,1.289,183.2,264.0979864,546.4,4,0,4,546.414854,0,546.414854
1,11,11,b,0,0,control,NW,0,2,-28.45,6.2,-0.55,0.347013567,1.623336071,0.096700119,0.00405834,0.00024175,2.251111111,0.076111111,0.065333333,5.49,9.27,1.47,1.289,183.2,264.0979864,546.4,4,0,4,546.414854,0,546.414854
1,11,11,c,0,0,control,NW,0,2,-28.27,5.7,-0.36,0.384237321,3.549802771,0.244935181,0.008874507,0.000612338,2.251111111,0.076111111,0.065333333,5.49,9.27,1.47,1.289,183.2,264.0979864,546.4,4,0,4,546.414854,0,546.414854
1,14,14,a,0,0,control,NW,0,3,-28.6,6.3,-1.71,0.348270613,1.536445875,0.126269625,0.003841115,0.000315674,2.04925,0.06325,0.03735,5.68,13.74,1.4,1.43,133.6,155.1946771,333.1,5,0,5,415.47178,0,415.47178
1,14,14,b,0,0,control,NW,0,3,-28.27,7.6,-2.18,0.381128682,2.188598214,0.173873214,0.005471496,0.000434683,2.04925,0.06325,0.03735,5.68,13.74,1.4,1.43,133.6,155.1946771,333.1,5,0,5,415.47178,0,415.47178
1,14,14,c,0,0,control,NW,0,3,-28.29,7.3,-1.89,0.30409446,2.801706,0.189013125,0.007004265,0.000472533,2.04925,0.06325,0.03735,5.68,13.74,1.4,1.43,133.6,155.1946771,333.1,5,0,5,415.47178,0,415.47178
1,18,18,a,0,0,control,W,1,3,-28.11,4.8,-1.88,0.333867661,4.6838721,0.2263881,0.01170968,0.00056597,2.342272727,0.018181818,0.002977273,5.78,9.42,1.2,1.434,57.9,95.81857593,48.3,5,1,6,109.3377131,85.19999277,194.5377058
1,18,18,b,0,0,control,W,1,3,-27.95,5.2,-1.84,0.32433366,4.9178895,0.3280001,0.012294724,0.00082,2.342272727,0.018181818,0.002977273,5.78,9.42,1.2,1.434,57.9,95.81857593,48.3,5,1,6,109.3377131,85.19999277,194.5377058
1,18,18,c,0,0,control,W,1,3,-28.23,4.8,-1.66,0.314546875,4.0050165,0.284242,0.010012541,0.000710605,2.342272727,0.018181818,0.002977273,5.78,9.42,1.2,1.434,57.9,95.81857593,48.3,5,1,6,109.3377131,85.19999277,194.5377058
2,1,19,a,0,0,control,NW,0,4,-28.17,6.3,-0.55,0.233545763,2.370239268,0.170567195,0.005925598,0.000426418,5.7635,0.0575,0.03425,5.75,16,1.53,1.449,100.1,194.6373729,415,6,0,6,473.4501866,0,473.4501866
2,1,19,b,0,0,control,NW,0,4,-28.01,7.9,-0.95,0.211803509,3.03820875,0.214702625,0.007595522,0.000536757,5.7635,0.0575,0.03425,5.75,16,1.53,1.449,100.1,194.6373729,415,6,0,6,473.4501866,0,473.4501866
2,1,19,c,0,0,control,NW,0,4,-27.88,7.7,-0.93,0.288043697,2.729118,0.19166325,0.006822795,0.000479158,5.7635,0.0575,0.03425,5.75,16,1.53,1.449,100.1,194.6373729,415,6,0,6,473.4501866,0,473.4501866
2,4,22,a,0,0,control,W,1,4,-27.8,2.9,-1.54,0.417797682,1.607533,0.2744207,0.004018833,0.000686052,4.505555556,0.026388889,0.006222222,5.68,17.21,1.35,1.349,100.8,151.6054075,308.8743254,5,0,5,330.1107806,0,330.1107806
2,4,22,b,0,0,control,W,1,4,-28.03,3.2,-1.22,0.460608538,1.696070606,0.192066667,0.004240177,0.000480167,4.505555556,0.026388889,0.006222222,5.68,17.21,1.35,1.349,100.8,151.6054075,308.8743254,5,0,5,330.1107806,0,330.1107806
2,4,22,c,0,0,control,W,1,4,-27.35,3,-1.57,0.403290598,1.7852372,0.2842114,0.004463093,0.000710529,4.505555556,0.026388889,0.006222222,5.68,17.21,1.35,1.349,100.8,151.6054075,308.8743254,5,0,5,330.1107806,0,330.1107806
2,8,26,a,0,0,control,NW,0,5,-27.87,3.6,-1.95,0.140166337,1.770187125,0.14849725,0.004425468,0.000371243,1.825625,0.1375,0.045625,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377
2,8,26,b,0,0,control,NW,0,5,-27.78,2.5,-1.75,0.109009346,3.655502625,0.212315125,0.009138757,0.000530788,1.825625,0.1375,0.045625,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377
2,8,26,c,0,0,control,NW,0,5,-27.69,3.5,-1.34,0.148863366,1.728775443,0.147427342,0.004321939,0.000368568,1.825625,0.1375,0.045625,5.75,13.22,1.42,1.459,146.1,152.665695,208.1,11,1,12,207.947437,2.269800692,210.2172377
2,11,29,a,0,0,control,W,1,5,-27.97,3.2,-1.8,0.203305302,1.819881,0.1515161,0.004549703,0.00037879,2.482727273,0.027045455,0.010772727,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435
2,11,29,b,0,0,control,W,1,5,-28.07,3.2,-1.83,0.217758092,1.923522857,0.139328265,0.004808807,0.000348321,2.482727273,0.027045455,0.010772727,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435
2,11,29,c,0,0,control,W,1,5,-28.55,3.6,-2.09,0.218272317,1.705903776,0.134299898,0.004264759,0.00033575,2.482727273,0.027045455,0.010772727,5.93,14.33,1.44,1.554,66.3,84.40674062,29.7,6,1,7,22.1768167,2.717477645,24.89429435
2,14,32,a,0,0,control,NW,0,6,-28.33,3.3,-2.15,0.192282027,1.422632625,0.099195375,0.003556582,0.000247988,3.176666667,0.233333333,0.0775,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606
2,14,32,b,0,0,control,NW,0,6,-27.93,3.4,-1.95,0.179252045,2.023402025,0.141842405,0.005058505,0.000354606,3.176666667,0.233333333,0.0775,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606
2,14,32,c,0,0,control,NW,0,6,-28.17,3.9,-1.89,0.190641172,2.452474875,0.16215375,0.006131187,0.000405384,3.176666667,0.233333333,0.0775,5.88,13.21,1.24,1.535,155.3,133.2192365,281.5,8,0,8,281.6244606,0,281.6244606
2,18,36,a,0,0,control,W,1,6,-28,2.8,-3.21,0.172145881,1.652091515,0.122428687,0.004130229,0.000306072,2.633888889,0.023611111,0.009166667,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154
2,18,36,b,0,0,control,W,1,6,-28.95,2.8,-3.44,0.146572774,1.3672317,0.0818584,0.003418079,0.000204646,2.633888889,0.023611111,0.009166667,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154
2,18,36,c,0,0,control,W,1,6,-28.08,2.6,-3.22,0.174719677,1.1274546,0.0921533,0.002818637,0.000230383,2.633888889,0.023611111,0.009166667,5.73,12.54,1.31,1.686,174.2,191.4800722,62,19,0,19,114.542154,0,114.542154
1,2,2,a,8,1,low,NW,0,1,-27.78,5.6,-0.44,0.32951028,7.995504783,0.586308551,0.019988762,0.001465771,2.7621875,0.061875,0.0190625,5.61,7.32,1.39,1.107,94.6,101.1200135,264.1,2,1,3,264.0643714,18.19767545,282.2620468
1,2,2,b,8,1,low,NW,0,1,-27.95,5.3,-0.43,0.362576991,8.278525238,0.75126,0.020696313,0.00187815,2.7621875,0.061875,0.0190625,5.61,7.32,1.39,1.107,94.6,101.1200135,264.1,2,1,3,264.0643714,18.19767545,282.2620468
1,2,2,c,8,1,low,NW,0,1,-27.6,5.3,0.56,0.344184615,5.300509702,0.428945522,0.013251274,0.001072364,2.7621875,0.061875,0.0190625,5.61,7.32,1.39,1.107,94.6,101.1200135,264.1,2,1,3,264.0643714,18.19767545,282.2620468
1,4,4,a,8,1,low,W,1,1,-27.11,5.6,-0.71,0.411320755,6.780492371,0.434136701,0.016951231,0.001085342,3.7495,0.029,0.00635,5.58,12.46,1.48,1.111,48.7,51.7027611,15.1,0,0,0,0,0,0
1,4,4,b,8,1,low,W,1,1,-27.24,5.3,-0.54,0.479866379,4.580392277,0.309359109,0.011450981,0.000773398,3.7495,0.029,0.00635,5.58,12.46,1.48,1.111,48.7,51.7027611,15.1,0,0,0,0,0,0
1,4,4,c,8,1,low,W,1,1,-27.38,5.2,-0.89,0.427760131,3.580454211,0.270893895,0.008951136,0.000677235,3.7495,0.029,0.00635,5.58,12.46,1.48,1.111,48.7,51.7027611,15.1,0,0,0,0,0,0
1,7,7,a,8,1,low,NW,0,2,-28.64,8.6,0.14,0.275777561,5.626590448,0.360926716,0.014066476,0.000902317,1.65475,0.07125,0.04435,5.94,11.48,1.27,1.179,124.6,308.5986464,623.5,8,2,10,840.0661953,18.83581145,858.9020067
1,7,7,b,8,1,low,NW,0,2,-28.26,7.8,0.28,0.29399003,4.511312813,0.269840625,0.011278282,0.000674602,1.65475,0.07125,0.04435,5.94,11.48,1.27,1.179,124.6,308.5986464,623.5,8,2,10,840.0661953,18.83581145,858.9020067
1,7,7,c,8,1,low,NW,0,2,-28.19,7.1,-0.12,0.318153846,6.981375938,0.421685625,0.01745344,0.001054214,1.65475,0.07125,0.04435,5.94,11.48,1.27,1.179,124.6,308.5986464,623.5,8,2,10,840.0661953,18.83581145,858.9020067
1,8,8,a,8,1,low,W,1,2,-27.64,4.1,-2.01,0.971670244,5.624192286,0.409972952,0.014060481,0.001024932,1.353636364,0.030227273,0.006977273,5.76,12.43,0.83,1.165,57.5,62.94180881,10.2,1,2,3,10.18857767,8.209295763,18.39787344
1,8,8,b,8,1,low,W,1,2,-27.3,4.4,-2.62,1.269192231,7.544068879,0.488456262,0.018860172,0.001221141,1.353636364,0.030227273,0.006977273,5.76,12.43,0.83,1.165,57.5,62.94180881,10.2,1,2,3,10.18857767,8.209295763,18.39787344
1,8,8,c,8,1,low,W,1,2,-27.74,4.4,-2.31,1.072493724,7.334336539,0.504988942,0.018335841,0.001262472,1.353636364,0.030227273,0.006977273,5.76,12.43,0.83,1.165,57.5,62.94180881,10.2,1,2,3,10.18857767,8.209295763,18.39787344
1,16,16,a,8,1,low,W,1,3,-27.7,6.1,-1.87,0.365190157,3.8377485,0.2533382,0.009594371,0.000633346,1.608611111,0.023611111,0.009055556,5.87,8.22,1.6,1.392,40,64.62256088,12.6,1,0,1,0,0,0
1,16,16,b,8,1,low,W,1,3,-27.95,5.1,-1.93,0.317007042,6.682484546,0.324830808,0.016706211,0.000812077,1.608611111,0.023611111,0.009055556,5.87,8.22,1.6,1.392,40,64.62256088,12.6,1,0,1,0,0,0
1,16,16,c,8,1,low,W,1,3,-27.8,5.6,-1.91,0.324396992,2.815507879,0.183992424,0.00703877,0.000459981,1.608611111,0.023611111,0.009055556,5.87,8.22,1.6,1.392,40,64.62256088,12.6,1,0,1,0,0,0
1,17,17,a,8,1,low,NW,0,3,-27.48,7.4,-1.09,0.308823801,3.295660588,0.233716029,0.008239151,0.00058429,4.02325,0.037,0.038225,5.63,10.31,1.28,1.298,52.4,90.49357639,379.2,5,1,6,365.1107931,34.99239415,400.1031873
1,17,17,b,8,1,low,NW,0,3,-27.94,7.8,-0.97,0.300300092,3.236922923,0.218115538,0.008092307,0.000545289,4.02325,0.037,0.038225,5.63,10.31,1.28,1.298,52.4,90.49357639,379.2,5,1,6,365.1107931,34.99239415,400.1031873
