site,plot,plot.unq,replicate,n.treat,n.treat.dummy,n.treat.cat,weevil,weevil.dummy,block,21_d13c,21_mg.c.gsoil,21_d15n,21_mg.n.gsoil,18_mg.c.gsoil,18_mg.n.gsoil,18_c.mg.m2,18_n.mg.m2,litter_kg_m2_mean,herb_kg_m2_mean,som_kg_m2_mean,pH2019,percent.moist2019,bd.cores.g.cm3.2021,bd.pits.g.cm3.2018,sum.13,sum.14,sum.21,numberwillow,numberother,totalnumber,willowarea,otherarea,totalstemarea
1,17,17,c,8,1,low,NW,0,3,-26.77,7.2,-2.35,0.307634409,4.660157539,0.266952769,0.011650394,0.000667382,4.02325,0.037,0.038225,5.63,10.31,1.28,1.298,52.4,90.49357639,379.2,5,1,6,365.1107931,34.99239415,400.1031873
2,2,20,a,8,1,low,NW,0,4,-27.82,4.9,-0.93,0.360687554,3.741732727,0.288635152,0.009354332,0.000721588,6.086,0.07625,0.039,5.56,15.91,1.55,1.321,150.6,298.2785145,577.4,7,1,8,669.4426069,17.87008587,687.3126927
2,2,20,b,8,1,low,NW,0,4,-28.05,6,-1.22,0.331059357,3.634578923,0.253053846,0.009086447,0.000632635,6.086,0.07625,0.039,5.56,15.91,1.55,1.321,150.6,298.2785145,577.4,7,1,8,669.4426069,17.87008587,687.3126927
2,2,20,c,8,1,low,NW,0,4,-28.24,5.6,-0.67,0.362075655,3.790436769,0.281233692,0.009476092,0.000703084,6.086,0.07625,0.039,5.56,15.91,1.55,1.321,150.6,298.2785145,577.4,7,1,8,669.4426069,17.87008587,687.3126927
2,3,21,a,8,1,low,W,1,4,-27.9,3.7,-0.63,0.255831193,1.2996933,0.1149396,0.003249233,0.000287349,6.894285714,0.074285714,0.028571429,5.7,16.21,1.43,1.406,160.1,209.8034114,76.80718982,5,0,5,47.75447499,0,47.75447499
2,3,21,b,8,1,low,W,1,4,-28.07,3.2,-0.76,0.248007207,3.3054891,0.1798032,0.008263723,0.000449508,6.894285714,0.074285714,0.028571429,5.7,16.21,1.43,1.406,160.1,209.8034114,76.80718982,5,0,5,47.75447499,0,47.75447499
2,3,21,c,8,1,low,W,1,4,-28.11,4.1,-0.81,0.278277477,2.121984849,0.164506566,0.005304962,0.000411266,6.894285714,0.074285714,0.028571429,5.7,16.21,1.43,1.406,160.1,209.8034114,76.80718982,5,0,5,47.75447499,0,47.75447499
2,7,25,a,8,1,low,W,1,5,-27.39,5,-2.49,0.250691275,1.4353224,0.1081973,0.003588306,0.000270493,2.441428571,0.041071429,0.013928571,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655
2,7,25,b,8,1,low,W,1,5,-27.9,4.8,-1.75,0.29459306,2.0677848,0.1424245,0.005169462,0.000356061,2.441428571,0.041071429,0.013928571,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655
2,7,25,c,8,1,low,W,1,5,-27.87,4.6,-1.75,0.267556914,1.6413303,0.1233245,0.004103326,0.000308311,2.441428571,0.041071429,0.013928571,5.67,15.22,1.75,1.554,54.2,104.2223363,4,2,0,2,3.953301655,0,3.953301655
2,9,27,a,8,1,low,NW,0,5,-28.55,8.2,-2.03,0.32161368,1.747655077,0.143419846,0.004369138,0.00035855,2.68875,0.0534375,0.04,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884
2,9,27,b,8,1,low,NW,0,5,-27.91,8.4,-1.3,0.202657658,1.943691231,0.140598923,0.004859228,0.000351497,2.68875,0.0534375,0.04,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884
2,9,27,c,8,1,low,NW,0,5,-27.98,8.6,-1.04,0.305671937,3.146276818,0.199993788,0.007865692,0.000499984,2.68875,0.0534375,0.04,5.82,18.54,1.23,1.459,117.1,136.5414707,359.6,10,2,12,401.3553476,71.48694083,472.8422884
2,15,33,a,8,1,low,W,1,6,-28.4,2.3,-2.91,0.125880597,1.5894141,0.1075861,0.003973535,0.000268965,2.2775,0.029,0.008,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303
2,15,33,b,8,1,low,W,1,6,-28.13,2.4,-2.03,0.156681053,1.239749694,0.096431224,0.003099374,0.000241078,2.2775,0.029,0.008,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303
2,15,33,c,8,1,low,W,1,6,-28.3,2.4,-2.89,0.166936664,1.751553061,0.127751327,0.004378883,0.000319378,2.2775,0.029,0.008,5.78,15.44,1.17,1.561,220.2,197.3941204,98.7,10,0,10,118.058303,0,118.058303
2,17,35,a,8,1,low,NW,0,6,-28.63,3,-1.85,0.190197691,1.587306,0.136661385,0.003968265,0.000341653,2.916363636,0.058181818,0.016818182,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352
2,17,35,b,8,1,low,NW,0,6,-28.11,2.6,-1.16,0.160705272,1.631611385,0.123732154,0.004079028,0.00030933,2.916363636,0.058181818,0.016818182,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352
2,17,35,c,8,1,low,NW,0,6,-27.77,2.1,-1.41,0.197857941,2.939652,0.243151231,0.00734913,0.000607878,2.916363636,0.058181818,0.016818182,5.55,13.54,1.45,1.488,148.7,205.4444516,433.9,10,1,11,502.9318345,2.269800692,505.2016352
1,3,3,a,16,3,high,NW,0,1,-27.49,10,0.82,0.649830769,5.428436667,0.379528889,0.013571092,0.000948822,2.365,0.067,0.01755,5.68,9.54,1.29,0.738,30.7,104.6935752,251.3,5,1,6,257.2184483,240.5281875,497.7466358
1,3,3,b,16,3,high,NW,0,1,-27.65,9,0.09,0.612603707,6.833558,0.488101778,0.017083895,0.001220254,2.365,0.067,0.01755,5.68,9.54,1.29,0.738,30.7,104.6935752,251.3,5,1,6,257.2184483,240.5281875,497.7466358
1,3,3,c,16,3,high,NW,0,1,-27.78,8.8,-0.16,0.632897796,6.955239333,0.480843778,0.017388098,0.001202109,2.365,0.067,0.01755,5.68,9.54,1.29,0.738,30.7,104.6935752,251.3,5,1,6,257.2184483,240.5281875,497.7466358
1,6,6,a,16,3,high,W,1,1,-28.71,7.8,-2.38,0.483162268,3.32331455,0.28186348,0.008308286,0.000704659,3.262083333,0.032916667,0.020416667,5.64,13.48,1.15,1.145,122.2,183.9166879,251,10,2,12,396.0990703,34.54377472,430.6428451
1,6,6,b,16,3,high,W,1,1,-28.47,7.1,-1.74,0.539592764,2.90147313,0.29288776,0.007253683,0.000732219,3.262083333,0.032916667,0.020416667,5.64,13.48,1.15,1.145,122.2,183.9166879,251,10,2,12,396.0990703,34.54377472,430.6428451
1,6,6,c,16,3,high,W,1,1,-28.45,7.3,-1.95,0.535851982,3.24828677,0.38750954,0.008120717,0.000968774,3.262083333,0.032916667,0.020416667,5.64,13.48,1.15,1.145,122.2,183.9166879,251,10,2,12,396.0990703,34.54377472,430.6428451
1,9,9,a,16,3,high,NW,0,2,-28.15,4.7,-0.31,0.328978995,5.111258667,0.389800444,0.012778147,0.000974501,3.33055,0.07875,0.04215,5.71,12.23,1.44,1.264,67.7,285.3587147,283.9,7,0,7,495.7311471,0,495.7311471
1,9,9,b,16,3,high,NW,0,2,-27.94,5.1,-0.71,0.332319361,5.004480667,0.34048,0.012511202,0.0008512,3.33055,0.07875,0.04215,5.71,12.23,1.44,1.264,67.7,285.3587147,283.9,7,0,7,495.7311471,0,495.7311471
1,9,9,c,16,3,high,NW,0,2,-28.09,5.2,-0.22,0.353269955,5.749822667,0.386532222,0.014374557,0.000966331,3.33055,0.07875,0.04215,5.71,12.23,1.44,1.264,67.7,285.3587147,283.9,7,0,7,495.7311471,0,495.7311471
1,12,12,a,16,3,high,W,1,2,-28.55,4.7,-2.28,0.44907286,3.021212344,0.207556719,0.007553031,0.000518892,3.115227273,0.012954545,0.003977273,5.84,10.38,1.28,1.237,12.5,79.45087821,62.6,4,1,5,62.53135973,4.476769531,67.00812927
1,12,12,b,16,3,high,W,1,2,-28.71,4.2,-1.12,0.467205769,4.556552206,0.355338088,0.011391381,0.000888345,3.115227273,0.012954545,0.003977273,5.84,10.38,1.28,1.237,12.5,79.45087821,62.6,4,1,5,62.53135973,4.476769531,67.00812927
1,12,12,c,16,3,high,W,1,2,-28.62,4.5,-2.12,0.413228332,3.074995846,0.218879538,0.00768749,0.000547199,3.115227273,0.012954545,0.003977273,5.84,10.38,1.28,1.237,12.5,79.45087821,62.6,4,1,5,62.53135973,4.476769531,67.00812927
1,13,13,a,16,3,high,W,1,3,-27.28,3.3,-1.11,0.255967078,2.733597188,0.196454844,0.006833993,0.000491137,2.8915,0.02775,0.002325,5.48,12.95,1.3,0.992,19.5,33.37942194,13.9,2,4,6,13.95652536,35.12999591,49.08652127
1,13,13,b,16,3,high,W,1,3,-27.49,3.5,-1.05,0.258850909,3.605810769,0.233013538,0.009014527,0.000582534,2.8915,0.02775,0.002325,5.48,12.95,1.3,0.992,19.5,33.37942194,13.9,2,4,6,13.95652536,35.12999591,49.08652127
1,13,13,c,16,3,high,W,1,3,-27.65,3.6,-1.06,0.271773737,4.283622462,0.271595538,0.010709056,0.000678989,2.8915,0.02775,0.002325,5.48,12.95,1.3,0.992,19.5,33.37942194,13.9,2,4,6,13.95652536,35.12999591,49.08652127
1,15,15,a,16,3,high,NW,0,3,-27.4,10.9,-1.58,0.57409009,2.553320667,0.213698444,0.006383302,0.000534246,3.955,0.105277778,0.061777778,5.55,14.29,1.41,1.122,24.1,44.85408911,118.7,5,0,5,132.4617985,0,132.4617985
1,15,15,b,16,3,high,NW,0,3,-27.71,9.4,-1.41,0.568455464,3.55237,0.247059778,0.008880925,0.000617649,3.955,0.105277778,0.061777778,5.55,14.29,1.41,1.122,24.1,44.85408911,118.7,5,0,5,132.4617985,0,132.4617985
1,15,15,c,16,3,high,NW,0,3,-28,11.2,-1.3,0.625447563,2.827366667,0.231397778,0.007068417,0.000578494,3.955,0.105277778,0.061777778,5.55,14.29,1.41,1.122,24.1,44.85408911,118.7,5,0,5,132.4617985,0,132.4617985
2,5,23,a,16,3,high,NW,0,4,-27.47,7.3,-0.96,0.369591667,3.532031333,0.273460222,0.008830078,0.000683651,4.913888889,0.113055556,0.035277778,5.67,12.22,1.42,1.359,178.9,272.7452202,928.9,16,0,16,989.299229,0,989.299229
2,5,23,b,16,3,high,NW,0,4,-28.03,7.2,-1.44,0.341027234,3.375688723,0.261376596,0.008439222,0.000653441,4.913888889,0.113055556,0.035277778,5.67,12.22,1.42,1.359,178.9,272.7452202,928.9,16,0,16,989.299229,0,989.299229
2,5,23,c,16,3,high,NW,0,4,-27.88,7.3,-1.9,0.370863715,3.982813333,0.276219111,0.009957033,0.000690548,4.913888889,0.113055556,0.035277778,5.67,12.22,1.42,1.359,178.9,272.7452202,928.9,16,0,16,989.299229,0,989.299229
2,6,24,a,16,3,high,W,1,4,-27.99,8.1,-1.02,0.506973262,3.681797539,0.233101692,0.009204494,0.000582754,3.981111111,0.025833333,0.016444444,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216
2,6,24,b,16,3,high,W,1,4,-27.78,8.6,-0.91,0.478050655,2.659617692,0.197105538,0.006649044,0.000492764,3.981111111,0.025833333,0.016444444,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216
2,6,24,c,16,3,high,W,1,4,-27.84,8.4,-0.73,0.423218282,3.025296818,0.179012727,0.007563242,0.000447532,3.981111111,0.025833333,0.016444444,5.72,16.32,1.21,1.278,174.3,350.3189968,294.3,9,1,10,391.7227532,2.847068342,394.5698216
2,10,28,a,16,3,high,NW,0,5,-28.24,3.7,-1.54,0.201073913,1.48611766,0.131537234,0.003715294,0.000328843,2.442083333,0.085,0.024583333,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232
2,10,28,b,16,3,high,NW,0,5,-27.64,3.3,-1.3,0.146603625,2.530787234,0.210700638,0.006326968,0.000526752,2.442083333,0.085,0.024583333,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232
2,10,28,c,16,3,high,NW,0,5,-27.79,2.9,-1.65,0.163603122,2.049497234,0.150596596,0.005123743,0.000376491,2.442083333,0.085,0.024583333,5.81,15.01,1.34,1.239,138.4,161.3679067,387.1,12,0,12,469.7035232,0,469.7035232
2,12,30,a,16,3,high,W,1,5,-28.18,5.1,-1.37,0.383876289,5.748370615,0.411525077,0.014370927,0.001028813,4.362777778,0.036111111,0.010277778,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508
2,12,30,b,16,3,high,W,1,5,-27.92,4.9,-1.16,0.305250912,3.255737539,0.191581231,0.008139344,0.000478953,4.362777778,0.036111111,0.010277778,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508
2,12,30,c,16,3,high,W,1,5,-28.4,5.2,-1.14,0.391133455,2.224222727,0.178173485,0.005560557,0.000445434,4.362777778,0.036111111,0.010277778,5.9,10.21,1.37,1.464,68.9,198.2659124,28.8,10,1,11,152.7580578,0.567450173,153.325508
2,13,31,a,16,3,high,NW,0,6,-28.03,5.6,-0.07,0.208127096,2.737420667,0.195065333,0.006843552,0.000487663,4.526363636,0.063636364,0.017727273,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012
2,13,31,b,16,3,high,NW,0,6,-28.09,5.4,-0.16,0.282905764,2.15609617,0.148727234,0.00539024,0.000371818,4.526363636,0.063636364,0.017727273,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012
2,13,31,c,16,3,high,NW,0,6,-27.24,5.6,0.02,0.269521569,2.313990667,0.168792222,0.005784977,0.000421981,4.526363636,0.063636364,0.017727273,5.8,15.32,1.38,1.373,85.6,164.0932383,543.7,8,0,8,543.6713012,0,543.6713012
2,16,34,a,16,3,high,W,1,6,-27.8,3.3,-1.14,0.214320661,2.11250625,0.148824219,0.005281266,0.000372061,2.003333333,0.058333333,0.039166667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414
2,16,34,b,16,3,high,W,1,6,-27.84,3.3,-1.2,0.211773746,2.294614154,0.204921846,0.005736535,0.000512305,2.003333333,0.058333333,0.039166667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414
2,16,34,c,16,3,high,W,1,6,-27.57,3.9,-1.39,0.29456,1.692306716,0.139423731,0.004230767,0.000348559,2.003333333,0.058333333,0.039166667,5.78,13.24,1.33,1.707,119.8,232.1479891,84.7,14,0,14,106.6586414,0,106.6586414
